,t_measure10,t_measure30,t_over10,t_over30,t_under10,t_under30
558,0.03218542734166442,0.2326984770029329,0.02722661504982126,0.18057287545076142,0.039352793356835745,0.3271305947575564
559,0.18209996727607192,0.28023589241428415,0.12072992705830546,0.18673149393328461,0.37036653768594613,0.5613053435846784
560,0.20130285656128286,0.29945585919065526,0.13985343099023437,0.20485688257313264,0.3590747055295374,0.5563827214962201
561,0.19846207346976136,0.30948047928959527,0.13374727093144806,0.207586884917413,0.38451124996447145,0.6078350698238713
562,0.09774393959481792,0.2297065851044139,0.06726401376401372,0.1578532873919299,0.17873624351357137,0.42162725518293903
563,0.24470850614419104,0.40150119979756127,0.26217525682127313,0.42260191892127497,0.22942374079860203,0.3824074119352872
564,0.057563903117087846,0.21158817235770866,0.037576183604364766,0.14150883402046718,0.12298014091744744,0.4191769139130627
565,0.09630847054675104,0.2144493389750366,0.06592672383638769,0.14266712533262263,0.1786272619709151,0.43161330093433237
566,0.1486235074055531,0.24878390878306142,0.10222541509455056,0.1699453998448171,0.27214451597915407,0.46406677291238435
567,0.11424243556333914,0.23332553131025,0.06641726504893627,0.14035454010460813,0.4081127120213808,0.6911322263248192
568,0.22539816181641625,0.30557641181286055,0.14093412074017364,0.20264386566994114,0.5625331492552857,0.6210246303131789
569,0.1791461080301572,0.31506702790350377,0.14376660040166228,0.24827106891514597,0.2376226381547589,0.431034469845908
570,0.11131033038269746,0.23882187135338326,0.08383014769196462,0.18047453195980198,0.16559302983451593,0.3529211189465049
571,0.11318222523193398,0.17792839550936707,0.07144631771971342,0.11017024462516355,0.27217575145110406,0.4621892750392216
572,0.1571566631246902,0.24441918958406433,0.13044526780682322,0.1964182538263927,0.19762438745463232,0.323468925624534
573,0.295419856084007,0.36152723472675097,0.22633722021562633,0.2757776961247657,0.42519910818565376,0.5246651295208644
574,0.07481868269408673,0.17680973183544996,0.04922091040500941,0.11500820442400912,0.1558913832461064,0.3821807886683528
575,0.07596170687812842,0.19316181444897992,0.04649366859422757,0.1187030993043683,0.20743657421607564,0.5182331380081601
576,0.19368606770505756,0.3536618603454142,0.18322356890333033,0.33866448498168933,0.2054157950683093,0.37004906656384606
577,0.1049378397181045,0.26110453609561085,0.11201725706293442,0.2746944118614743,0.09870006048267609,0.24879592837839207
578,0.19465506655278417,0.3376039206618607,0.19545746673324968,0.3405376186418471,0.19385922753084528,0.3347203379807145
579,0.20375891891716957,0.2962784527224821,0.15878018099762362,0.22655782923105244,0.284292335408712,0.4279864766793823
580,0.18991383589897154,0.3489501804214608,0.15363766613025376,0.2779836062804097,0.24861576767459104,0.4685722163211079
581,0.3237517499313481,0.3875707950082148,0.21492458750798069,0.25908962778931777,0.6558331764742611,0.7688290068050133
582,0.28165314777582334,0.38874143050010135,0.22587455394188205,0.3116682189861782,0.3740140511263155,0.5164574924060771
583,0.02201397561405079,0.055311814968622315,0.1895247125999721,0.4909712284716354,0.011685653080877198,0.029306725370391175
584,0.07774402036741379,0.17617975530298843,0.09354807803405506,0.20352050823696827,0.06650810829994315,0.15531489847392857
585,0.12329024372320771,0.2372862467911285,0.08358038028079921,0.15645707141151532,0.23488771498312075,0.4908917635829714
586,0.17565049026381796,0.31788980333532024,0.12003856566550049,0.2215115482803725,0.32726885276734746,0.562730035343165
587,0.1560651903058639,0.26016480425523436,0.11365556070568253,0.18398694789028952,0.2489640662367935,0.44399713981582173
588,0.2815275706262931,0.39542907372964387,0.20272159043167437,0.29467831787173837,0.46056922738424266,0.6008654627232375
589,0.14470234282572264,0.28115365032782996,0.11794140537168724,0.2176585226268773,0.1871716395319955,0.396952131152233
590,0.045676394120500036,0.16678829828395333,0.032809771175676745,0.11531258433518464,0.07514520886452336,0.3012802726006273
591,0.14128802674755994,0.23237594784920138,0.1068804193005873,0.1689390559206203,0.2083667399497848,0.3721001708672589
592,0.2193361167091533,0.3070793307715249,0.17717713944759317,0.23713228581396584,0.2878230980697739,0.4355553352620248
593,0.17536121716617684,0.24459667905230395,0.4020596720631629,0.5543396818642613,0.11213481057859764,0.15691744280434916
594,0.20859402420853645,0.2728774718006499,0.17101573067549758,0.20133338602055348,0.26733771442627985,0.42329641399228074
595,0.1606921270735367,0.2679059250212506,0.1244248674880774,0.20834222078347026,0.2267994458242135,0.375162467511471
596,0.12169258695615487,0.2253599873088231,0.1054396510168292,0.18298764200577414,0.1438692286047506,0.2932688949714637
597,0.21119649439480478,0.37154299819467856,0.1785094764653431,0.3106508434560171,0.2585375121518451,0.4621266485746642
598,0.13763348584615712,0.2530457484388926,0.1705294162433138,0.2959708865503767,0.11537676294763269,0.2209945501071887
599,0.0,0.04194207036764996,0.0,0.10304396245305918,0.0,0.026329492976350705
600,0.14483443049638833,0.08828533128598298,0.323529815319031,0.27595101073372913,0.09330128503530928,0.052548639678594924
601,0.20562613262646023,0.34794190207838116,0.1592511255167227,0.27869269472386576,0.29010736299723994,0.46298344014186693
602,0.0,0.0,0.0,0.0,0.0,0.0
603,0.22017905271848257,0.3521516790469868,0.15220663674870666,0.2493666813663185,0.39785152384503136,0.5990850516483784
604,0.11128220059550177,0.1938285837779521,0.11126692621682217,0.18226290463023154,0.11129747916839586,0.20696154011802192
605,0.0897139896164904,0.19245600020789705,0.05589043409707779,0.1205378037519117,0.22722533259966418,0.47713720603993964
606,0.13040719396005424,0.22538275331947766,0.30704054551789284,0.5017488099418238,0.08278366108866816,0.14533269202116392
607,0.23565872813594263,0.3335343021314423,0.1734605202650316,0.23989705004076706,0.3673974116469677,0.5470669062187684
608,0.03708512265642938,0.15925315191830416,0.031021665360511697,0.11084727799974724,0.04609474614218448,0.28270950441907045
609,0.11616116619740843,0.23725874142723635,0.08074067980294712,0.16507328900363136,0.20694817961049922,0.421638421501117
610,0.14050300584728104,0.20677142241066404,0.10890504360978155,0.15832233185055083,0.19793123356212716,0.29794819349668783
611,0.11764216996566934,0.2328630247687817,0.09910823798449575,0.2003749086349456,0.1447025578785541,0.2779248243258525
612,0.1960576545248859,0.3243158787473476,0.11288559495381519,0.20132256639423135,0.7448485914316363,0.8335596429597614
613,0.19675790317136205,0.3615648559967066,0.12884132447573687,0.24922564176425804,0.4160960956187123,0.6582919497569675
614,0.2742317368006477,0.43572434984281144,0.24650408580293018,0.38034371006706325,0.3089877739272071,0.5099810745793628
615,0.07880532936048515,0.09247134812151393,0.31010053113381286,0.4118685768545389,0.045138099555455856,0.052082351259439615
616,0.215549319820629,0.4259560101478167,0.22269021391386926,0.42884729660989995,0.20885216346935967,0.42310344868152305
617,0.26202264613339243,0.36899188645819275,0.1817226625198619,0.25571563113580864,0.4694754014517286,0.6624361598807041
618,0.30590223938240246,0.3436648539702124,0.19502731872906512,0.26843248383474855,0.7089434752207524,0.47748838544431893
619,0.20548785818027968,0.3324460188406393,0.2069147484700491,0.33592265435674984,0.20408051286396023,0.32904060913361294
620,0.07714820574340846,0.13914324160827649,0.1592806404070349,0.25826820160765984,0.05090120165805865,0.09522237929008359
621,0.04894401165736657,0.17379153433999095,0.09505565384048355,0.3954025436478064,0.03295667736590657,0.11137132144555985
622,0.06429880572995178,0.08762714252760832,0.24654263999934853,0.3700256182858845,0.03697037631726213,0.04969817621451744
623,0.11882074839189662,0.19245094203722912,0.12258963311761795,0.17445554835363558,0.11527669207217776,0.21458584580261256
624,0.16045342738882107,0.3079080787793763,0.10867099026274989,0.21168369835933687,0.3065051206962971,0.5645202313164909
625,0.1668382004801043,0.25957399141443654,0.10114891236214764,0.16570817290996684,0.4759075393131121,0.5987210776731232
626,0.18964617082430646,0.32016907441112,0.13930124742818234,0.23239116510753252,0.2969766169326366,0.514506528603934
627,0.19272062359101025,0.3279995863363205,0.12844000311793205,0.2235537235347497,0.3858054188572306,0.6156229185209129
628,0.04622266845826871,0.1312217243058371,0.16501050410786722,0.45174835257665336,0.026875512485478127,0.07675918454897843
629,0.24049953503942198,0.4364762739367101,0.2124764471458901,0.3769113224033392,0.27703744161960325,0.518401547042037
630,0.1599577152872056,0.31123187392087803,0.20401375585199122,0.3522226570511006,0.13154996998675045,0.2787873108835095
631,0.10557587109315368,0.2867255176144775,0.07977915156738687,0.22561017691878119,0.15602767610221274,0.3932536500319222
632,0.14200077723462787,0.21539276642464797,0.08145633704628702,0.1353278504950593,0.5531235760118695,0.5274537141689293
633,0.051106254967951334,0.15565608699250658,0.038277785514805325,0.1170255811864521,0.0768678522200194,0.2323582694081037
634,0.2150382657236436,0.2767326581708524,0.14893587007292283,0.18413454050526248,0.3866421326393015,0.5566750291776207
635,0.15153957198677012,0.28956500634256743,0.11945386423133532,0.227072128821893,0.207192050146732,0.39951659703561226
636,0.15238077160121774,0.43672014407347376,0.1787667029548157,0.5104107032247701,0.13278215132206725,0.38162327357794507
637,0.12763283867103545,0.2537932125717711,0.093875925715871,0.1811490027441299,0.1992988629018041,0.4237083554086848
638,0.08499631769343392,0.1537140701682392,0.05264087343377824,0.0948033199500524,0.22056621842366286,0.40600615346988556
639,0.22605235547988312,0.366129281525016,0.17872500709924008,0.2841510446081746,0.3074728212963505,0.514589568176797
640,0.2185369733311581,0.40320104760190756,0.18196249362215747,0.3386840966898202,0.2735131428353454,0.4980822271905204
641,0.09240874842346695,0.17413318217509244,0.055944003519304016,0.10471693561763777,0.26539589874321684,0.5165534643144145
642,0.1624081863276734,0.2897437439444142,0.12411748345342748,0.21374981958415384,0.23486486669075518,0.4495827412184223
643,0.08716962149458443,0.2144630201668818,0.05732066136477902,0.14147061284261692,0.18188245104478454,0.44306381374079906
644,0.2138046565428456,0.3097842526541424,0.1650401616612553,0.23542189019023113,0.3034715349912877,0.4528139088730752
645,0.15961708869491736,0.28508556836249943,0.14815525082128503,0.2567756419725096,0.17300109274479025,0.3204114439960174
646,0.1858799702844108,0.28469137650797066,0.12592709782212702,0.19315837980930123,0.35479499870606274,0.5411101375341961
647,0.21557451648619366,0.33229133944675965,0.20474040536347027,0.29469173347295097,0.22761929448571053,0.38088879574867995
648,0.11767482897089011,0.24823081507008735,0.10852841999657081,0.22093286260536066,0.1285047779795679,0.2832255016436095
649,0.17879978817583564,0.2941672677522912,0.1519708718632918,0.2434063306238711,0.2171322925110804,0.3716786263821344
650,0.09390165452805793,0.1947114813724521,0.06932671565149343,0.14027038517852328,0.14546670035944692,0.3182160170952482
651,0.10214827842274847,0.18933238130984256,0.06043017354977205,0.11633464262627975,0.3298853963993788,0.5082484652428587
652,0.2563918649936893,0.37407184178767455,0.25907234554332803,0.36953748086855354,0.2537662833812215,0.37871886162843815
653,0.14034765143391506,0.2080281357622277,0.10663259015890957,0.15018257581029365,0.2052405481121796,0.3383496962660003
654,0.08027291000442457,0.20294060739467779,0.13202980039726886,0.3622679882161456,0.05766694116765852,0.14095003508923207
655,0.3345352279974889,0.4474248717737202,0.2679618447385283,0.36225435105102105,0.44512320202280403,0.5849551248675239
656,0.2876684752948418,0.4167065973170028,0.20309101118368486,0.29634333795615503,0.4929637410780106,0.7017170635617896
657,0.21941011146485673,0.33235144660195726,0.15225191789105805,0.2336853371947636,0.3925743119512242,0.5752192568345874
658,0.3157126308552808,0.4324651526215725,0.28719519575113367,0.3757843200657959,0.3505177661690263,0.5092818777950386
659,0.2418617140842031,0.3171748880640441,0.2596205099745962,0.3338537174901295,0.22637687897464878,0.3020832627562168
660,0.13181945245593546,0.2925659062041657,0.08549080384493649,0.19061541379794042,0.2877612553634793,0.6289699511253096
661,0.34933146472482374,0.467177859442873,0.26255772652602066,0.35043869500226926,0.5217749128061687,0.7005456921699481
662,0.322953456082922,0.3810916164442229,0.304383599204126,0.3572356370233574,0.3439363500794815,0.40836176791278633
663,0.1544810547442478,0.25215899565899474,0.0913517998714263,0.15992279877889296,0.5000301141382192,0.5957748090731285
664,0.10581509795109138,0.25583661368478794,0.09064094203262066,0.21704859921378222,0.12709140872984143,0.3115045241661641
665,0.18302853980939454,0.2951318207978306,0.1667471309129299,0.2601954458668552,0.20283346585117773,0.3409050538251011
666,0.07574700417117339,0.19111397113651024,0.04966621667267836,0.1272918453576666,0.15950810535132168,0.3832890742393503
667,0.18784314371519684,0.31442576801756167,0.12449728414319004,0.21608168675709638,0.3824270881905383,0.5770598954050775
668,0.11410364810041812,0.20114475158152473,0.09309648789286797,0.15879990198482247,0.14735397367391623,0.2742840794013162
669,0.08023345266815536,0.2088473535522658,0.1148794315105319,0.30172497268530946,0.061642856614742426,0.15969094819063917
670,0.2699556823124225,0.48169085877186507,0.25140066432950015,0.43430118702689646,0.29146792709128094,0.540689288071953
671,0.0528309030140295,0.1590039947082803,0.15254945796443772,0.39633712600072724,0.03194747334566922,0.09945107184691195
672,0.08131129884506513,0.15452325741861045,0.05919931489510069,0.11138626219773654,0.12979022922893604,0.25218978648243484
673,0.12943532014107606,0.22474097336292825,0.11016762802148829,0.1965930067949653,0.15687120195038745,0.26229625784115346
674,0.11290800110982727,0.21669497242508415,0.08231446396390917,0.15447785210889428,0.1796944130815344,0.3628258008860721
675,0.30075704552257,0.4241582848664997,0.22122925785522884,0.30950955847093803,0.4695523475336307,0.6737169397903339
676,,,,,,
677,0.019779456861347987,0.09892461608759046,0.01901600721260164,0.09265056932028504,0.020606772120612953,0.1061101064202279
678,0.11182885270441752,0.20803479720612533,0.09215578030322112,0.1751468207228207,0.1421811557498626,0.2561291252234733
679,0.12744736737841872,0.25566914402538726,0.10651631740108883,0.21381694802668808,0.15861636756239508,0.3178930300274943
680,0.2828769539085592,0.4555064070420252,0.2858241257616927,0.4495099246505267,0.27998993915555065,0.46166503920237134
681,0.3451520101636584,0.4913470754400565,0.43497484811615705,0.5968861865999385,0.28607680099085425,0.41752238009048465
682,0.051097210792123024,0.1384996617617115,0.16170582271452197,0.4040690111417242,0.030342557935183836,0.08357260376767413
683,0.2174295882826898,0.3070328666279615,0.1819536604578549,0.2523378088241193,0.27008958132221494,0.39200021453829714
684,0.12058357814904297,0.3065908941443834,0.116083241620994,0.2935674612824355,0.12544692779005617,0.32082347627580327
685,0.08509673051656717,0.24058330151137466,0.054457445319025355,0.1659608504095843,0.1945637498991316,0.43713716920552775
686,0.09931228016708948,0.20494750833705805,0.0920079533081129,0.1763976276249132,0.10787636869388098,0.24452353866186646
687,0.09570999666857552,0.20385777610595884,0.08076489815653905,0.17131910143264967,0.11744198820492495,0.25165458730786444
688,0.06242971477747448,0.1584328814214842,0.03937613063298708,0.10371629942391153,0.15060398854982301,0.3353503454954821
689,0.12727574139207462,0.2634235760150197,0.09559572178944005,0.19542913926186745,0.1903603644860401,0.40397663829738734
690,0.07254021602883079,0.1379797649287537,0.20322692383565513,0.37744957796071354,0.04414951520666734,0.08442011193014202
691,0.22590878465349498,0.3329273617070713,0.2275401702193055,0.3276242121454192,0.22430062552043456,0.33840501674501977
692,0.0633729994979623,0.1554205448554431,0.05011434201115157,0.11677958604434718,0.08617113512071495,0.23227880414159582
693,0.05191177754006675,0.10642919611556781,0.03203574628332126,0.06396409948776054,0.1367657490948709,0.3166494619812965
694,0.17460651846592806,0.28427370312879074,0.15448954301819284,0.24186966293897236,0.20074693617545655,0.3447069415296814
695,0.18994670556667767,0.36052281931122365,0.14426143610897332,0.2651103018678822,0.27797778570713455,0.5632266430700463
696,0.1204841122819,0.23182562220931274,0.08896328812849318,0.1757105861477658,0.18659824203378939,0.34059976255891417
697,0.23524589828580647,0.31139120059865555,0.15003921756535737,0.19931250159560812,0.5444197039319477,0.7114691475282624
698,0.16890763235508666,0.27600085267964874,0.12619906887205748,0.2032624280198559,0.2553102994079725,0.42981062491974775
699,0.35872502684251606,0.45833288417046436,0.4922367365749719,0.6178090227893783,0.2821862963986928,0.3642964066991271
700,,,,,,
701,0.061310209628049166,0.2053040997023465,0.04457353045629077,0.15435820071748052,0.09817247174273319,0.30644682401437945
702,0.08401426068182734,0.2474060320826519,0.0953081385816624,0.2714080179250218,0.0751134271581936,0.22730435643310107
703,0.20451485294448665,0.2865476999325897,0.23116507453543883,0.3268415226635712,0.18337426807034646,0.255098529020849
704,0.14985493355948415,0.2616865832168338,0.09718641459884024,0.17646627114631597,0.3271462744096535,0.5060920616871806
705,0.1180289973893272,0.245618752384151,0.07453378125047228,0.16344616763859618,0.28342635817710576,0.49395439881364006
706,0.05782449951342239,0.29799347540442367,0.053947969084044256,0.2673170505408158,0.06230127186009539,0.33662325180874475
707,0.23754682806241112,0.34572931555579456,0.31088388648620163,0.43876175846526727,0.1922057662624611,0.2852471915904931
708,0.1987826812250062,0.3417681135974248,0.14273387027340584,0.2463449410310454,0.3273115535312626,0.5578575353770827
709,0.1636807828628136,0.25703721240628025,0.23382602501151753,0.3622002408452614,0.1259093571084521,0.19920037871681373
710,0.13573799453294036,0.24063667218888513,0.1002523711782415,0.1793711054001871,0.21010867873096975,0.36546352015149225
711,0.1202870415082059,0.22884784492406804,0.07616633488266696,0.14840611189923444,0.28589931244432304,0.49970910415385256
712,0.0910470154249854,0.22456803947363904,0.05939957315482526,0.14563120500665394,0.19487346307714645,0.49035794070619454
713,0.11033194143410585,0.20918770831246042,0.1581151969293395,0.2984962778756746,0.08472699256367985,0.16101333627205747
714,0.12715638321987238,0.20067369426263057,0.08279954778271574,0.1292436985841082,0.27387482271415187,0.4486100898500492
715,0.08968009732961678,0.10867437826543377,0.0912537055326429,0.09844227069700773,0.08815984072488597,0.12128027183716265
716,0.07175036250054802,0.18685070376453228,0.048841116500120546,0.12619379635370803,0.13513748704925174,0.3597882053870173
717,0.13521802758372797,0.2638715957863404,0.09974588043506283,0.18974333619847708,0.20984374988664187,0.4330566426136836
718,0.013312817034880487,0.10713315852868104,0.021369101225254847,0.13094371891105577,0.009667942519473541,0.09064960439532549
719,0.17029829560792337,0.2570376077558684,0.10436550477319911,0.16042640827518756,0.46245153573044046,0.6461722994075689
720,0.08900544411231469,0.20619046276268677,0.0543619718561244,0.1287815224088908,0.24537929082046733,0.5168811969056768
721,0.06602198307989383,0.16461355934311594,0.07016539354267548,0.16835743882125265,0.06234064034900107,0.1610325680251086
722,0.17800101118511472,0.2898265912807731,0.1435912733004146,0.22653133735296965,0.23409994874603307,0.4022076733627636
723,0.21240054546772713,0.36486816671967937,0.16823283901699151,0.28054076335977507,0.28801602862682274,0.5216790233717417
724,0.09629805018056725,0.23090894099460402,0.07281107038050492,0.17041040538045177,0.14215293230328346,0.3580076139595101
725,0.0,0.0,0.0,0.0,0.0,0.0
726,,,,,,
727,0.16682045996826989,0.2783685360479747,0.13425139947672735,0.21660802241106417,0.22025339341726488,0.3893950801801937
728,0.09832766211458777,0.14926159550311513,0.07133837448898458,0.10398293931207321,0.15816640383521932,0.264387172479809
729,0.10694940559165023,0.20307189080266536,0.07548234221360153,0.14194369002852836,0.18340884906287386,0.3566738726392651
730,0.13989631050339868,0.25691299373572196,0.09784357322165436,0.17262311116241286,0.2453441442412031,0.5020661079083492
731,0.024123120633191195,0.2641612772334931,0.02203867992980325,0.24695015886383598,0.026643047049328208,0.28395117015445986
732,0.09482579698237846,0.24376994300930147,0.08727049907318221,0.21852744757635503,0.10381325652858236,0.27560564260652826
733,0.33499972469384975,0.4363741211424108,0.3763059935599247,0.47693300414352763,0.30186470940986426,0.40217291458478366
734,0.07958539451447155,0.15646560630588185,0.0544357004168534,0.10387564705784971,0.14793026560611605,0.31691036605754475
735,0.11927267814790612,0.2769593906375697,0.1092009781312625,0.24697008116859567,0.1313909812096757,0.31523845477356943
736,0.1778600839573015,0.3051394390836469,0.12593531271399028,0.21922928987847032,0.3026442564451868,0.5017696799303104
737,0.1359701078571225,0.2930640506924726,0.11219348750842296,0.23905067127512528,0.17253450713006138,0.37861102127721236
738,0.07819987404295832,0.20801736202141025,0.06263862233221035,0.15869925277651548,0.10404855479269601,0.30180887538258644
739,0.044760029414278035,0.141028661165882,0.028915028112009536,0.09307677312644666,0.09902332471450119,0.29089254575058465
740,0.1479224538806477,0.28212834338116893,0.10056170605651814,0.19421514435875467,0.2796065112460419,0.515452438467636
741,0.08583129817113573,0.21698489433775675,0.07725504691945115,0.1935647953717433,0.09654946483694112,0.24685245886884316
742,0.1287288652224201,0.2845556697143521,0.0865115172771465,0.2014866518161314,0.25142201819649695,0.48416918366893624
743,0.3486421720046618,0.4184869682809961,0.36436476466820555,0.4331671060299044,0.33422033252480243,0.40476924102950895
